string,string,string,string
2025-05-09T21:24:25.209824,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-05/%E6%9D%B1%E3%82%A2%E3%82%B8%E3%82%A2%E8%BC%B8%E5%87%BA%E2%91%A0%20%28SG_MY_ID_CN_HK%29_0508.pdf,Tokyo,Shanghai,2025-05-30,05/30,06/07,INTERASIA TRANSCEND,pending
2025-05-09T21:24:34.612036,https://www.kinka-agency.com//images/news/165.pdf?tm=20250509212431,Tokyo,Shanghai,2025-05-30,5/30,6/2,GLORY ZHENDONG,pending
2025-05-09T21:24:43.364439,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA08T02.pdf,Tokyo,Shanghai,2025-05-30,05/30,06/01,EVER CERTAIN,pending
2025-05-09T21:32:19.642054,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-05/%E6%9D%B1%E3%82%A2%E3%82%B8%E3%82%A2%E8%BC%B8%E5%87%BA%E2%91%A0%20%28SG_MY_ID_CN_HK%29_0508.pdf,Tokyo,Shanghai,2025-05-30,05/31 - 06/01,06/02,ACX DIAMOND,pending
2025-05-09T21:32:42.456514,https://www.kinka-agency.com//images/news/165.pdf?tm=20250509213240,Tokyo,Shanghai,2025-05-30,5/30,6/2,GLORY ZHENDONG,pending
2025-05-09T21:32:49.242317,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA08T02.pdf,Tokyo,Shanghai,2025-05-30,05/30,06/01,EVER CERTAIN,pending
2025-05-09T21:33:56.544127,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-05/%E6%9D%B1%E3%82%A2%E3%82%B8%E3%82%A2%E8%BC%B8%E5%87%BA%E2%91%A0%20%28SG_MY_ID_CN_HK%29_0508.pdf,Tokyo,Shanghai,2025-05-30,05/26 - 05/27,05/31,WAN HAI 372,pending
2025-05-09T21:34:12.518256,https://www.kinka-agency.com//images/news/165.pdf?tm=20250509213410,Tokyo,Shanghai,2025-05-30,05/30,06/02,GLORY ZHENDONG,pending
2025-05-09T21:34:19.722720,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA08T02.pdf,Tokyo,Shanghai,2025-05-30,05/30,06/01,EVER CERTAIN,pending
2025-05-09T21:34:34.363289,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-05/%E6%9D%B1%E3%82%A2%E3%82%B8%E3%82%A2%E8%BC%B8%E5%87%BA%E2%91%A0%20%28SG_MY_ID_CN_HK%29_0508.pdf,Tokyo,Shanghai,2025-05-30,05/30,05/31,WAN HAI 372,pending
2025-05-09T21:34:42.742668,https://www.kinka-agency.com//images/news/165.pdf?tm=20250509213440,Tokyo,Shanghai,2025-05-30,05/30,06/02,GLORY ZHENDONG,pending
2025-05-09T21:34:49.278408,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA08T02.pdf,Tokyo,Shanghai,2025-05-30,05/30,05/31,EVER CERTAIN,pending
2025-05-09T21:43:10.855178,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-05/%E6%9D%B1%E3%82%A2%E3%82%B8%E3%82%A2%E8%BC%B8%E5%87%BA%E2%91%A0%20%28SG_MY_ID_CN_HK%29_0508.pdf,Tokyo,Shanghai,2025-05-30,05/30,05/31,NYK VIRGO,pending
2025-05-09T21:43:27.178481,https://www.kinka-agency.com//images/news/165.pdf?tm=20250509214324,Tokyo,Shanghai,2025-05-30,5/30,6/2,GLORY ZHENDONG,pending
2025-05-09T21:43:34.085043,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA08T02.pdf,Tokyo,Shanghai,2025-05-30,05/30,06/04,EVER BREED,pending
2025-05-09T21:50:13.699496,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-05/%E6%9D%B1%E3%82%A2%E3%82%B8%E3%82%A2%E8%BC%B8%E5%87%BA%E2%91%A0%20%28SG_MY_ID_CN_HK%29_0508.pdf,Tokyo,Shanghai,2025-05-30,05/30 - 05/31,05/31,WAN HAI 372,pending
2025-05-09T21:50:30.158068,https://www.kinka-agency.com//images/news/165.pdf?tm=20250509215028,Tokyo,Shanghai,2025-05-30,5/30,6/2,GLORY ZHENDONG,pending
2025-05-09T21:50:38.352772,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA08T02.pdf,Tokyo,Shanghai,2025-05-30,05/30,06/01,EVER CERTAIN,pending
2025-05-10T12:13:05.062518,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-05/%E6%9D%B1%E3%82%A2%E3%82%B8%E3%82%A2%E8%BC%B8%E5%87%BA%E2%91%A0%20%28SG_MY_ID_CN_HK%29_0508.pdf,Tokyo,Shanghai,2025-05-30,05/31 - 06/01,06/02,ACX DIAMOND,pending
2025-05-10T12:13:12.647987,https://world.lines.coscoshipping.com/lines_resource/local/japan/defaultContentAttachment/20250507/exp_sha_chanjiang_1.pdf,Tokyo,Shanghai,2025-05-30,05/28 - 05/29,05/30,SNL NANJING,pending
2025-05-10T12:13:17.658564,https://www.kinka-agency.com//images/news/165.pdf?tm=20250510121319,Tokyo,Shanghai,2025-05-30,05/30,06/02,GLORY ZHENDONG,pending
2025-05-10T12:13:24.796441,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA08T02.pdf,Tokyo,Shanghai,2025-05-30,05/30,06/01,EVER CERTAIN,pending
